"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 02 02:52:49 UTC 2024","Fri Feb 02 02:52:49 UTC 2024","387","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 02 03:12:39 UTC 2024","Fri Feb 02 03:12:40 UTC 2024","1460","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Feb 02 02:31:14 UTC 2024","Fri Feb 02 02:31:20 UTC 2024","6517","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 02 03:24:40 UTC 2024","Fri Feb 02 03:24:53 UTC 2024","13690","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Feb 02 03:19:48 UTC 2024","Fri Feb 02 03:20:27 UTC 2024","38367","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Feb 02 02:26:43 UTC 2024","Fri Feb 02 02:26:47 UTC 2024","4468","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 02 03:25:35 UTC 2024","Fri Feb 02 03:25:37 UTC 2024","1948","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Feb 02 02:52:23 UTC 2024","Fri Feb 02 02:52:25 UTC 2024","1900","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 02 02:28:35 UTC 2024","Fri Feb 02 02:28:37 UTC 2024","2258","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"failed","Fri Feb 02 03:41:56 UTC 2024","Fri Feb 02 03:42:09 UTC 2024","13638","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Feb 02 03:24:54 UTC 2024","Fri Feb 02 03:24:57 UTC 2024","3638","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Feb 02 03:53:27 UTC 2024","Fri Feb 02 03:53:31 UTC 2024","4237","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Feb 02 02:54:43 UTC 2024","Fri Feb 02 02:54:48 UTC 2024","4278","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Feb 02 03:55:21 UTC 2024","Fri Feb 02 03:56:00 UTC 2024","39747","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Feb 02 02:48:27 UTC 2024","Fri Feb 02 02:48:30 UTC 2024","2656","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Feb 02 02:57:06 UTC 2024","Fri Feb 02 02:58:13 UTC 2024","67611","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Feb 02 03:25:00 UTC 2024","Fri Feb 02 03:25:02 UTC 2024","2516","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Feb 02 02:52:08 UTC 2024","Fri Feb 02 02:52:12 UTC 2024","3814","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 02 03:19:07 UTC 2024","Fri Feb 02 03:19:18 UTC 2024","11299","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Feb 02 02:51:46 UTC 2024","Fri Feb 02 02:51:53 UTC 2024","6903","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Feb 02 03:53:58 UTC 2024","Fri Feb 02 03:55:09 UTC 2024","70737","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Feb 02 02:26:47 UTC 2024","Fri Feb 02 02:27:07 UTC 2024","19459","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 02 03:38:06 UTC 2024","Fri Feb 02 03:38:22 UTC 2024","16739","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Feb 02 02:30:53 UTC 2024","Fri Feb 02 02:31:14 UTC 2024","21075","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 02 02:21:07 UTC 2024","Fri Feb 02 02:21:19 UTC 2024","12404","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"skipped","Fri Feb 02 04:03:43 UTC 2024","Fri Feb 02 04:03:43 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Feb 02 02:55:25 UTC 2024","Fri Feb 02 02:55:26 UTC 2024","1982","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 02 02:30:48 UTC 2024","Fri Feb 02 02:30:53 UTC 2024","4176","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 02 03:25:08 UTC 2024","Fri Feb 02 03:25:11 UTC 2024","3137","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Feb 02 03:38:40 UTC 2024","Fri Feb 02 03:38:41 UTC 2024","856","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Feb 02 02:55:27 UTC 2024","Fri Feb 02 02:55:27 UTC 2024","348","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Feb 02 03:19:18 UTC 2024","Fri Feb 02 03:19:20 UTC 2024","1590","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Feb 02 02:48:34 UTC 2024","Fri Feb 02 02:48:37 UTC 2024","2312","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"skipped","Fri Feb 02 04:03:43 UTC 2024","Fri Feb 02 04:03:43 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"skipped","Fri Feb 02 04:03:43 UTC 2024","Fri Feb 02 04:03:43 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Feb 02 02:23:14 UTC 2024","Fri Feb 02 02:24:14 UTC 2024","59747","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Feb 02 03:22:30 UTC 2024","Fri Feb 02 03:23:14 UTC 2024","44260","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Feb 02 03:55:13 UTC 2024","Fri Feb 02 03:55:19 UTC 2024","5766","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Feb 02 02:19:55 UTC 2024","Fri Feb 02 02:20:21 UTC 2024","25934","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Feb 02 02:32:47 UTC 2024","Fri Feb 02 02:32:49 UTC 2024","1924","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 02 03:53:55 UTC 2024","Fri Feb 02 03:53:58 UTC 2024","3493","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Feb 02 02:48:37 UTC 2024","Fri Feb 02 02:49:32 UTC 2024","55460","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Feb 02 02:47:27 UTC 2024","Fri Feb 02 02:47:31 UTC 2024","4386","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 02 02:48:30 UTC 2024","Fri Feb 02 02:48:34 UTC 2024","4790","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Feb 02 02:19:32 UTC 2024","Fri Feb 02 02:19:32 UTC 2024","29","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Feb 02 02:44:51 UTC 2024","Fri Feb 02 02:45:07 UTC 2024","16249","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 02 03:07:33 UTC 2024","Fri Feb 02 03:07:59 UTC 2024","26235","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"skipped","Fri Feb 02 02:19:55 UTC 2024","Fri Feb 02 02:19:55 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Feb 02 03:25:06 UTC 2024","Fri Feb 02 03:25:08 UTC 2024","2219","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Feb 02 03:29:39 UTC 2024","Fri Feb 02 03:33:44 UTC 2024","245940","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Feb 02 03:38:22 UTC 2024","Fri Feb 02 03:38:29 UTC 2024","6232","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Feb 02 02:19:11 UTC 2024","Fri Feb 02 02:19:32 UTC 2024","20119","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 02 02:26:31 UTC 2024","Fri Feb 02 02:26:43 UTC 2024","11426","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Feb 02 03:08:03 UTC 2024","Fri Feb 02 03:08:14 UTC 2024","11325","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Feb 02 02:27:13 UTC 2024","Fri Feb 02 02:27:21 UTC 2024","8109","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Feb 02 03:36:16 UTC 2024","Fri Feb 02 03:36:19 UTC 2024","2370","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Feb 02 03:55:09 UTC 2024","Fri Feb 02 03:55:13 UTC 2024","3966","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Feb 02 03:38:39 UTC 2024","Fri Feb 02 03:38:40 UTC 2024","973","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Feb 02 02:47:31 UTC 2024","Fri Feb 02 02:48:27 UTC 2024","55825","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Feb 02 02:59:41 UTC 2024","Fri Feb 02 02:59:58 UTC 2024","17377","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Feb 02 02:51:53 UTC 2024","Fri Feb 02 02:51:58 UTC 2024","4973","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 02 02:45:29 UTC 2024","Fri Feb 02 02:45:49 UTC 2024","20026","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 02 02:28:46 UTC 2024","Fri Feb 02 02:28:46 UTC 2024","556","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Feb 02 02:32:33 UTC 2024","Fri Feb 02 02:32:47 UTC 2024","13688","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Feb 02 03:24:57 UTC 2024","Fri Feb 02 03:25:00 UTC 2024","2670","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Feb 02 02:52:25 UTC 2024","Fri Feb 02 02:52:45 UTC 2024","19685","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Feb 02 02:52:45 UTC 2024","Fri Feb 02 02:52:49 UTC 2024","3931","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 02 02:55:16 UTC 2024","Fri Feb 02 02:55:24 UTC 2024","8933","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Feb 02 02:22:08 UTC 2024","Fri Feb 02 02:22:11 UTC 2024","3102","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Feb 02 03:25:11 UTC 2024","Fri Feb 02 03:25:24 UTC 2024","12985","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Feb 02 03:07:22 UTC 2024","Fri Feb 02 03:07:22 UTC 2024","266","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Feb 02 03:52:53 UTC 2024","Fri Feb 02 03:52:53 UTC 2024","15","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Feb 02 02:54:19 UTC 2024","Fri Feb 02 02:54:34 UTC 2024","15486","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Feb 02 03:52:57 UTC 2024","Fri Feb 02 03:53:23 UTC 2024","25621","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Feb 02 03:25:24 UTC 2024","Fri Feb 02 03:25:35 UTC 2024","10190","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Feb 02 03:07:22 UTC 2024","Fri Feb 02 03:07:33 UTC 2024","10897","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Feb 02 02:32:49 UTC 2024","Fri Feb 02 02:32:49 UTC 2024","452","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 02 03:55:19 UTC 2024","Fri Feb 02 03:55:20 UTC 2024","1595","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Feb 02 03:10:28 UTC 2024","Fri Feb 02 03:10:30 UTC 2024","2551","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Feb 02 02:32:30 UTC 2024","Fri Feb 02 02:32:33 UTC 2024","2555","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 02 02:49:32 UTC 2024","Fri Feb 02 02:49:36 UTC 2024","3607","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Feb 02 03:36:07 UTC 2024","Fri Feb 02 03:36:16 UTC 2024","9547","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Feb 02 03:08:02 UTC 2024","Fri Feb 02 03:08:03 UTC 2024","1250","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"broken","Fri Feb 02 04:03:43 UTC 2024","Fri Feb 02 04:03:43 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Feb 02 02:22:51 UTC 2024","Fri Feb 02 02:23:09 UTC 2024","17998","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Feb 02 02:23:09 UTC 2024","Fri Feb 02 02:23:14 UTC 2024","5463","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Feb 02 03:52:30 UTC 2024","Fri Feb 02 03:52:44 UTC 2024","13376","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Feb 02 03:08:00 UTC 2024","Fri Feb 02 03:08:02 UTC 2024","2336","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Feb 02 03:53:23 UTC 2024","Fri Feb 02 03:53:27 UTC 2024","3473","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Feb 02 03:12:34 UTC 2024","Fri Feb 02 03:12:39 UTC 2024","4925","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Fri Feb 02 04:03:43 UTC 2024","Fri Feb 02 04:03:43 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 02 02:30:27 UTC 2024","Fri Feb 02 02:30:41 UTC 2024","14778","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 02 02:51:29 UTC 2024","Fri Feb 02 02:51:46 UTC 2024","17407","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 02 03:52:53 UTC 2024","Fri Feb 02 03:52:57 UTC 2024","4629","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Feb 02 03:10:31 UTC 2024","Fri Feb 02 03:10:49 UTC 2024","18012","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Feb 02 03:38:29 UTC 2024","Fri Feb 02 03:38:37 UTC 2024","8091","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Feb 02 03:25:02 UTC 2024","Fri Feb 02 03:25:06 UTC 2024","3442","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Feb 02 02:45:49 UTC 2024","Fri Feb 02 02:46:10 UTC 2024","20242","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 02 02:26:15 UTC 2024","Fri Feb 02 02:26:31 UTC 2024","16058","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 02 02:28:37 UTC 2024","Fri Feb 02 02:28:46 UTC 2024","8355","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Feb 02 02:54:48 UTC 2024","Fri Feb 02 02:54:59 UTC 2024","11033","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 02 03:07:08 UTC 2024","Fri Feb 02 03:07:22 UTC 2024","13719","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Feb 02 03:12:32 UTC 2024","Fri Feb 02 03:12:34 UTC 2024","1589","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Feb 02 02:20:51 UTC 2024","Fri Feb 02 02:21:07 UTC 2024","15437","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Feb 02 03:52:44 UTC 2024","Fri Feb 02 03:52:53 UTC 2024","8907","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Feb 02 02:28:37 UTC 2024","Fri Feb 02 02:28:37 UTC 2024","172","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"skipped","Fri Feb 02 04:03:43 UTC 2024","Fri Feb 02 04:03:43 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Feb 02 02:46:10 UTC 2024","Fri Feb 02 02:46:16 UTC 2024","6558","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 02 03:38:37 UTC 2024","Fri Feb 02 03:38:39 UTC 2024","1660","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Feb 02 03:08:14 UTC 2024","Fri Feb 02 03:08:15 UTC 2024","789","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Feb 02 02:27:07 UTC 2024","Fri Feb 02 02:27:13 UTC 2024","5853","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 02 02:54:59 UTC 2024","Fri Feb 02 02:55:03 UTC 2024","4495","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 02 03:10:11 UTC 2024","Fri Feb 02 03:10:28 UTC 2024","16602","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Feb 02 02:51:58 UTC 2024","Fri Feb 02 02:52:08 UTC 2024","9893","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 02 02:19:32 UTC 2024","Fri Feb 02 02:19:55 UTC 2024","23293","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Feb 02 03:41:50 UTC 2024","Fri Feb 02 03:41:56 UTC 2024","5624","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Feb 02 03:19:23 UTC 2024","Fri Feb 02 03:19:47 UTC 2024","23879","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 02 03:10:31 UTC 2024","Fri Feb 02 03:10:31 UTC 2024","221","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Feb 02 03:36:19 UTC 2024","Fri Feb 02 03:36:23 UTC 2024","4308","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Feb 02 02:20:43 UTC 2024","Fri Feb 02 02:20:51 UTC 2024","8491","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Feb 02 03:35:51 UTC 2024","Fri Feb 02 03:36:07 UTC 2024","15082","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Feb 02 03:29:23 UTC 2024","Fri Feb 02 03:29:38 UTC 2024","15795","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Feb 02 03:38:29 UTC 2024","Fri Feb 02 03:38:29 UTC 2024","339","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Feb 02 02:54:35 UTC 2024","Fri Feb 02 02:54:43 UTC 2024","8846","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Feb 02 02:21:19 UTC 2024","Fri Feb 02 02:21:44 UTC 2024","25115","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Feb 02 03:56:00 UTC 2024","Fri Feb 02 03:57:08 UTC 2024","67781","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Feb 02 02:45:07 UTC 2024","Fri Feb 02 02:45:29 UTC 2024","22153","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Feb 02 03:19:47 UTC 2024","Fri Feb 02 03:19:48 UTC 2024","1621","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Feb 02 02:30:41 UTC 2024","Fri Feb 02 02:30:48 UTC 2024","7054","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Feb 02 03:19:20 UTC 2024","Fri Feb 02 03:19:23 UTC 2024","2926","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 02 02:55:14 UTC 2024","Fri Feb 02 02:55:16 UTC 2024","1611","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Feb 02 03:12:18 UTC 2024","Fri Feb 02 03:12:32 UTC 2024","14682","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Feb 02 02:20:21 UTC 2024","Fri Feb 02 02:20:43 UTC 2024","21848","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
